{'股票名称': '东方财富', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '18.20'}
{'股票名称': '银华鑫盛', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.30'}
{'股票名称': '港中小企', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '0.98'}
{'股票名称': '香港银行', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '0.95'}
{'股票名称': '财通福享', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '0.88'}
{'股票名称': '国泰融信', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.04'}
{'股票名称': '财通福瑞', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.09'}
{'股票名称': '红利基金', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '0.94'}
{'股票名称': '环境治理', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '0.56'}
{'股票名称': '环境C', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '0.56'}
{'股票名称': '财通福盛', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '0.80'}
{'股票名称': '创金睿选', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.00'}
{'股票名称': '中证500A', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '0.89'}
{'股票名称': '中证500C', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '0.88'}
{'股票名称': '银华明择', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.43'}
{'股票名称': '添富睿丰', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.11'}
{'股票名称': '添富睿C', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.09'}
{'股票名称': '沪深300A', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.10'}
{'股票名称': '沪深300C', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.10'}
{'股票名称': '财通福鑫', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.73'}
{'股票名称': '全指证券', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '0.97'}
{'股票名称': '证券C', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '0.98'}
{'股票名称': '东证睿玺', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.20'}
{'股票名称': '50AH', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.30'}
{'股票名称': '圆信汇利', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.23'}
{'股票名称': '东证目优', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.05'}
{'股票名称': '东证睿泽', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.12'}
{'股票名称': '新能源车', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.06'}
{'股票名称': '新能车C', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.06'}
{'股票名称': '国企红利', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.30'}
{'股票名称': '金选300A', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.24'}
